# compartments,# leaks,Leak locations,Input,Output,Identifiable,Square,Rank,Singular Locus
1,0,"",1,1,True,False,0/0,0
1,1,"1",1,1,True,False,1/1,1
2,0,"",1,1,True,False,2/2,1
2,0,"",1,2,True,False,2/2,-1
2,0,"",2,2,True,False,2/2,1
2,1,"1",1,1,True,False,3/3,-k12
2,1,"1",1,2,True,False,3/3,k12-k01
2,1,"1",2,2,True,False,3/3,k12
2,1,"2",1,1,True,False,3/3,-k21
2,1,"2",1,2,True,False,3/3,k21
2,1,"2",2,2,True,False,3/3,k21
2,2,"1,2",1,1,False,False,3/4,0
2,2,"1,2",1,2,False,True,3/4,0
2,2,"1,2",2,2,False,False,3/4,0
3,0,"",1,1,True,False,4/4,-k12*k21
